region,n_articles,n_cases,long,lat,pop2020,area,density
China,583,84223,104.1954,35.8617,1439323776,9706961,147.7068
USA,462,695353,-95.7129,37.0902,331002651,9372610,35.1092
UK,115,114221,-2.86563362,54.12387156,67886011,242900,278.0164
India,64,15712,79.61197355,22.88578035,1380004385,3287590,415.629
Italy,56,175925,12.07000946,42.79663568,60461826,301336,200.9387
Germany,40,139897,10.38577693,51.10697903,83783942,357114,233.8666
France,31,110721,2.53618475,46.18700581,65273511,551695,118.0539
Japan,31,10361,138.2529,36.2048,126476461,377930,335.6714
Canada,30,32400,-106.3468,56.1304,37742154,9984670,3.7468
Australia,27,6606,134.4909988,-25.73288736,25499884,7692024,3.2765
Brazil,26,33682,-53.09783199,-10.78777567,212559417,8515767,24.7834
Netherlands,22,31589,5.2814735,52.10080804,17134872,41850,408.5336
Iran,22,82211,54.27407071,32.57503287,83992949,1648195,50.3059
Spain,21,191726,-3.64754874,40.24448626,46754778,505992,92.3666
Switzerland,16,27322,8.20866006,46.79785296,8654622,41284,208.104
South Korea,16,10661,127.8391693,36.3852463,51269185,100210,511.1796
Israel,13,13107,35.00444995,31.4611019,8655535,20770,410.177
Pakistan,12,7993,69.33958027,29.94975221,220892340,881912,245.5634
Belgium,10,37183,4.64064572,50.63981435,11589623,30528,377.9916
Taiwan,10,0,120.9542726,23.75400343,23816775,36193,656.8639
New Zealand,9,1098,174.886,-40.9006,4822233,270467,17.6845
Mexico,9,6875,-102.5234504,23.94753932,128932753,1964375,64.9446
Bangladesh,9,2456,90.23812793,23.86730412,164689383,147570,1104.8734
Singapore,8,5573,103.8172532,1.35877066,5850342,710,8175.1225
Poland,8,8742,19.39011841,52.12759537,37846611,312679,121.1715
Greece,6,2207,22.95556207,39.07466973,10423054,131990,79.3504
Malaysia,6,5305,101.9758,4.2105,32365999,330803,96.5825
Philippines,6,6087,122.8839215,11.77539737,109581078,342353,315.8045
United Arab Emirates,5,6781,54.30015737,23.90527175,9890402,83600,116.8724
Portugal,5,19685,-8.50105506,39.59550247,10196709,92090,111.0456
Ukraine,5,5449,31.38325794,48.99656784,43733762,603500,72.8975
Turkey,5,82329,35.16895529,39.06160342,84339067,783562,106.4748
Chile,4,9730,-71.38255879,-37.73069754,19116201,756102,25.0655
Nigeria,4,373,8.08944243,9.59411807,206139589,923768,217.5477
Qatar,3,5448,51.18478512,25.30600936,2881053,11586,244.4387
Denmark,3,7242,10.02799418,55.98126391,5792202,43094,133.9369
Sweden,3,13822,16.74371219,62.79232016,10099265,450295,22.2885
Colombia,3,3439,-73.08114936,3.91383156,50882891,1141748,44.0898
South Africa,3,3034,25.08388384,-29.0003377,59308690,1221037,47.9578
Vietnam,3,268,108.2772,14.0583,97338579,331212,291.2398
Slovenia,2,1317,14.8044464,46.11555444,2078938,20273,102.5331
Ireland,2,14758,-8.13793167,53.1754426,4937786,70273,69.479
Norway,2,6984,8.4689,60.472,5421241,323802,16.6116
Bulgaria,2,878,25.21552327,42.76889988,6948445,110879,63.133
Czech Republic,2,6654,15.31240065,49.73341073,10708981,78865,135.5381
Saudi Arabia,2,9362,44.53687041,24.12245467,34813871,2149690,15.9411
Argentina,2,2784,-65.17980881,-35.38135347,45195774,2780400,16.1058
Uganda,2,55,32.36907536,1.27469024,45741007,241550,183.273
Thailand,2,2765,101.0028835,15.11816347,69799978,513120,135.6906
Egypt,2,3032,29.8618993,26.49593108,102334404,1002450,100.1427
Ethiopia,2,105,39.6008014,8.62278417,114963588,1104300,101.493
Russia,2,42853,96.68657347,61.98052168,145934462,17098242,8.5314
Iceland,1,1760,-18.57397086,64.99575263,341243,103000,3.2916
Macedonia,1,1170,21.68211343,41.59531059,2083374,25713,81.0275
Palestine,1,322,35.2332,31.9522,5101414,6220,800.8714
Finland,1,3681,26.27467024,64.49884844,5540720,338424,16.3468
Austria,1,14662,14.12647809,47.58549847,9006398,83871,106.7723
Hungary,1,1916,19.39559381,47.16277712,9660351,93028,104.105
Tunisia,1,866,9.55288287,34.11956663,11818619,163610,71.4792
Ecuador,1,9022,-78.75203573,-1.42381949,17643054,276841,62.7568
Sri Lanka,1,254,80.70107795,7.61266309,21413249,65610,325.0074
Peru,1,13489,-74.38242889,-9.15280281,32971854,1285216,25.2957
Morocco,1,2820,-8.45616045,29.83762793,36910560,446550,81.6745
Iraq,1,1513,43.74353204,33.03970511,40222493,438317,89.6835
Sudan,1,66,29.94047226,15.99035431,43849260,1886068,22.6997
Myanmar,1,107,96.48843207,21.18566514,54409800,676578,79.8805
Afghanistan,0,996,66.00473115,33.83523216,38928346,652230,58.3257
Albania,0,548,20.04983034,41.14245128,2877797,28748,100.2128
Algeria,0,2534,2.61732102,28.15893844,43851044,2381741,18.0763
American Samoa,0,0,-170.7180186,-14.30448922,55191,199,277.9497
Andorra,0,704,1.56053368,42.54229174,77265,468,164.8333
Angola,0,19,17.53736149,-12.29336112,32866272,1246700,25.5276
Anguilla,0,3,-63.06498464,18.22396692,15003,91,163.3956
Antarctica,0,0,19.92113271,-80.50856414,1,1,1
Antigua,0,23,-61.8175,17.0747,97929,442,219.724
Armenia,0,1248,44.9299343,40.28952206,2963243,29743,99.4429
Aruba,0,96,-69.98267466,12.52088881,106766,180,590.6333
Ascension Island,0,0,-14.3559,-7.9467,1,1,1
Azerbaijan,0,1373,47.54599646,40.28827674,10139177,86600,116.0245
Azores,0,0,-25.6756,37.7412,1,1,1
Bahamas,0,54,-76.62835738,24.29031222,393244,13943,27.9339
Bahrain,0,1873,50.54197759,26.04200845,1701575,765,2145.3229
Barbados,0,75,-59.55980198,13.18145371,287375,430,667.5
Barbuda,0,0,-61.7713,17.6266,1,1,1
Belarus,0,4779,28.03208711,53.53131155,9449323,207600,45.5318
Belize,0,18,-88.71010228,17.20027475,397628,22966,16.997
Benin,0,37,2.32784527,9.6417533,12123200,112622,104.7855
Bermuda,0,83,-64.75454185,32.31368594,62278,54,1157.5185
Bhutan,0,5,90.401895,27.4110619,771608,38394,19.8753
Bolivia,0,493,-64.6853892,-16.70814536,11673021,1098581,10.48
Bonaire,0,0,-68.2624,12.2019,1,1,1
Bosnia and Herzegovina,0,1268,17.76876588,44.17449912,3280819,51209,64.4613
Botswana,0,15,23.7985373,-22.18402031,2351627,582000,3.9582
Brunei,0,137,114.7220255,4.51968241,437479,5765,75.1578
Burkina Faso,0,547,-1.7545684,12.26953681,20903273,272967,74.4463
Burundi,0,5,29.8751201,-3.35939257,11890784,27834,414.2624
Cambodia,0,122,104.9069431,12.72004932,16718965,181035,91.0683
Cameroon,0,1016,12.73964266,5.69110296,26545863,475442,54.4259
Canary Islands,0,0,-16.6291,28.2916,1,1,1
Cape Verde,0,55,-23.95990969,15.95518822,555987,4033,136.3588
Cayman Islands,0,61,-80.91213058,19.42896455,65722,264,246.0152
Central African Republic,0,12,20.46826364,6.56823003,4829767,622984,7.6169
Chad,0,33,18.64493211,15.33333336,16425864,1284000,12.4197
Chagos Archipelago,0,0,2.6,-4.4167,1,1,1
Christmas Island,0,0,105.6904,-10.4475,1,1,1
Cocos Islands,0,0,96.871,-12.1642,1,1,1
Comoros,0,0,43.68238096,-11.87777573,869601,1862,456.9742
Cook Islands,0,0,-159.7872415,-21.21926813,17564,236,74.3559
Costa Rica,0,649,-84.19208786,9.9763424,5094118,51100,98.7781
Croatia,0,1832,16.40413079,45.08047284,4105267,56594,72.9813
Cuba,0,986,-79.01606913,21.62290023,11326616,109884,103.1404
Curacao,0,0,-68.9712225,12.19552443,164093,444,368.0721
Cyprus,0,761,33.00600358,34.91666932,1207359,9251,129.5617
Democratic Republic of the Congo,0,327,23.64395637,-2.87746013,89561403,2344858,37.0131
Djibouti,0,732,42.56067681,11.74872052,988000,23200,41.9638
Dominica,0,16,-61.35773122,15.43947211,71986,751,95.6165
Dominican Republic,0,4335,-70.50569086,18.8943308,10847910,48671,220.6439
El Salvador,0,190,-88.87164456,13.73944008,6486205,21041,306.7132
Equatorial Guinea,0,79,10.34138898,1.70554042,1402985,28051,48.34
Eritrea,0,39,38.84615444,15.36186881,3546421,117600,29.7374
Estonia,0,1512,25.54248555,58.67192416,1326535,45227,29.311
Falkland Islands,0,11,-59.35240055,-51.7448299,3480,12173,0.2774
Faroe Islands,0,184,-6.88096322,62.05386227,48863,1393,34.9447
Fiji,0,17,165.4505548,-17.4285609,896445,18272,48.7058
French Guiana,0,96,-53.2484462,3.92595718,298682,83534,3.4816
French Polynesia,0,55,-144.9048876,-14.72228068,280908,4167,67.0235
French Southern and Antarctic Lands,0,0,69.22673416,-49.24895992,1,1,1
Gabon,0,108,11.78863005,-0.58660329,2225734,267668,8.1167
Gambia,0,9,-15.39601809,13.44965377,2416668,10689,219.6376
Georgia,0,394,43.50778995,42.16855944,3989167,69700,57.3424
Ghana,0,834,-1.21676901,7.95345124,31072940,238533,127.5205
Greenland,0,11,-41.34191035,74.71051369,56770,2166086,0.0262
Grenada,0,13,-61.68219415,12.1172555,112523,344,325.5901
Grenadines,0,0,-61.25,12.6667,1,1,1
Guadeloupe,0,145,-61.551,16.265,400124,1628,245.7346
Guam,0,136,144.7679224,13.4416655,168775,549,304.725
Guatemala,0,235,-90.36482288,15.69404158,17915568,108889,161.4623
Guernsey,0,236,-2.57240158,49.46809855,67052,1,1
Guinea,0,477,-10.94066379,10.43621595,13132795,245857,51.9458
Guinea-Bissau,0,50,-14.94972941,12.04744454,1968001,36125,53.1743
Guyana,0,63,-58.98202596,4.79378052,786552,214969,3.6413
Haiti,0,44,-72.68527364,18.93500961,11402528,27750,405.8766
Heard Island,0,0,73.52052712,-53.08725301,1,1,1
Honduras,0,457,-86.61516846,14.82688225,9904607,112492,86.6383
Indonesia,0,6575,117.2400976,-2.21505018,273523615,1904569,142.0928
Isle of Man,0,291,-4.53873822,54.2241965,85033,572,147.8741
Ivory Coast,0,742,-5.56921598,7.62842868,26378274,322463,79.7504
Jamaica,0,163,-77.31482556,18.15695476,2961167,10991,268.2448
Jersey,0,234,-2.12687655,49.21837488,97857,119.5,818.8870293
Jordan,0,413,36.77137251,31.24579389,10203134,89342,113.0677
Kazakhstan,0,1546,67.29149657,48.15687954,18776707,2724900,6.8081
Kenya,0,262,37.79594437,0.5998746,53771296,580367,90.5875
Kiribati,0,0,-45.6220913,0.86052252,119449,811,145.0136
Kosovo,0,480,20.87249613,42.57078418,1932774,"10,890",177.4815427
Kuwait,0,1915,47.58699362,29.33431677,4270571,17818,236.1142
Kyrgyzstan,0,554,74.54165548,41.46221785,6524195,199951,32.0871
Laos,0,19,103.7377213,18.50217971,7275560,236800,30.2764
Latvia,0,712,24.9123704,56.85085306,1886198,64559,29.5349
Lebanon,0,673,35.88016327,33.92306993,6825445,10452,655.9236
Lesotho,0,0,28.22722773,-29.5800467,2142249,30355,70.0138
Liberia,0,81,-9.32207781,6.45278273,5057681,111369,44.3335
Libya,0,49,18.00865782,27.03094247,6871292,1759540,3.8518
Liechtenstein,0,82,9.53573593,47.13665447,38128,160,237.6188
Lithuania,0,1298,23.88720035,55.32611078,2722289,65300,42.2608
Luxembourg,0,3537,6.07182681,49.76724687,625978,2586,238.1009
Madagascar,0,120,46.70473751,-19.37189599,27691018,587041,45.9411
Madeira Islands,0,0,-61.551,16.265,1,1,1
Malawi,0,17,34.2893585,-13.2180697,19129952,118484,157.2258
Maldives,0,51,73.45711081,3.72854733,540544,300,1769.8433
Mali,0,216,-3.54268794,17.34581461,20250833,1240192,15.8508
Malta,0,426,14.40522042,35.92151315,441543,316,1393.5823
Marshall Islands,0,0,170.3396364,7.00352799,59190,181,324.8122
Martinique,0,163,-61.0242,14.6415,375265,1128,332.9379
Mauritania,0,7,-10.3477974,20.25736926,4649658,1030700,4.3909
Mauritius,0,325,57.57120758,-20.2777156,1271768,2040,622.3863
Mayotte,0,245,-45.1662,-12.8275,272815,374,711.631
Micronesia,0,0,153.2370612,7.4528106,115023,702,162.1296
Moldova,0,2351,28.45673742,47.19499323,4033963,33846,119.4606
Monaco,0,98,7.40628055,43.75276115,39242,2.02,19289.1089
Mongolia,0,32,103.0529965,46.82681435,3278290,1564110,2.062
Montenegro,0,308,19.2388382,42.7889115,628066,13812,45.4668
Montserrat,0,11,-62.18519807,16.73941361,4992,102,48.9118
Mozambique,0,31,35.53367351,-17.27381898,31255435,801590,37.8823
Namibia,0,0,17.20962769,-22.13030791,2540905,825615,3.0214
Nauru,0,0,166.9325852,-0.51914199,10824,21,512.1905
Nepal,0,31,83.9158367,28.24891362,29136808,147181,194.3777
Nevis,0,0,-62.5796,17.1554,1,1,1
New Caledonia,0,18,165.6849208,-21.29990206,285498,18575,15.2221
Nicaragua,0,9,-85.03052894,12.84709633,6624554,130373,50.206
Niger,0,639,9.38546454,17.41912605,24206644,1267000,18.3984
Niue,0,0,-169.8699537,-19.0494623,1626,260,6.2115
Norfolk Island,0,0,167.949202,-29.05143845,1,1,1
North Korea,0,0,127.1924781,40.15350291,25778816,120538,212.93
Northern Mariana Islands,0,14,145.6196188,15.82873009,57559,464,123.3103
Oman,0,1266,56.09165967,20.60515412,5106626,309500,16.0743
Palau,0,0,134.4082215,7.28760993,18094,459,39.2331
Panama,0,4210,-80.11915152,8.5175119,4314767,75417,56.3061
Papua New Guinea,0,7,145.2074492,-6.46416276,8947024,462840,18.9614
Paraguay,0,202,-58.40014084,-23.22823896,7132538,406752,17.3192
Pitcairn Islands,0,0,-128.3170409,-24.36498595,1,1,1
Puerto Rico,0,1118,-66.47307314,18.22812711,2860853,8870,330.7112
Republic of Congo,0,143,15.21965722,-0.83788172,5518087,342000,15.7325
Reunion,0,407,55.5364,-21.1151,895312,2511,354.0131
Romania,0,8418,24.97293286,45.85242939,19237691,238391,81.2302
Rwanda,0,144,29.91989113,-1.99033199,12952218,26338,479.4195
Saba,0,0,-63.2327,17.6355,1,1,1
Saint Barthelemy,0,6,-62.84068712,17.89881045,9877,21,468.9048
Saint Helena,0,0,-9.54768684,-12.40367621,1,1,1
Saint Kitts,0,14,-62.68754242,17.26458594,53199,261,202.387
Saint Lucia,0,15,-60.96969329,13.8947837,183627,616,296.737
Saint Martin,0,37,-63.05971623,18.08889331,38666,53,717.0189
Saint Pierre and Miquelon,0,1,-56.30319339,46.91919986,5794,242,24.0579
Saint Vincent,0,12,-61.20129438,13.22471841,110940,389,284.2905
Samoa,0,0,-172.1648148,-13.75327339,198414,2842,69.3515
San Marino,0,455,12.45923029,43.94186939,33931,61,555.082
Sao Tome and Principe,0,4,6.72429635,0.44390851,219159,964,223.0871
Senegal,0,350,-14.47348904,14.36624381,16743927,196722,82.8396
Serbia,0,5994,20.78958121,44.22150308,8737371,88361,99.2772
Seychelles,0,11,55.47601997,-4.66097821,98347,452,216.2367
Siachen Glacier,0,0,77.18011287,35.39236619,1,1,1
Sierra Leone,0,30,-11.79271209,8.56329069,7976983,71740,108.9102
Sint Eustatius,0,0,-62.9736,17.489,1,1,1
Sint Maarten,0,57,-63.05713283,18.05081813,42876,34,1246.7059
Slovakia,0,1089,19.47905212,48.70547175,5459642,49037,111.2836
Solomon Islands,0,0,159.6328471,-8.92175696,686884,28896,23.1805
Somalia,0,135,45.70716243,4.75065195,15893222,637657,24.2182
South Georgia,0,0,-36.5879,-54.4296,1,1,1
South Sandwich Islands,0,0,-36.43320448,-54.46487151,1,1,1
South Sudan,0,4,30.24790056,7.30877585,11193725,619745,17.8495
Suriname,0,10,-55.91234833,4.13055377,586632,163820,3.5488
Swaziland,0,22,31.48193159,-26.55842734,1160164,17364,66.1213
Syria,0,38,38.50787939,35.02547248,17500658,185180,92.1813
Tajikistan,0,0,71.01363312,38.53045125,9537645,143100,65.1364
Tanzania,0,148,34.81310214,-6.27565815,59734218,945087,61.3758
Timor-Leste,0,19,125.7275,-8.8742,1318445,14874,86.9382
Tobago,0,0,-61.2225,10.6918,1399488,5130,271.9246
Togo,0,83,0.96232118,8.52529798,8278724,56785,142.3328
Tonga,0,0,-174.8097544,-20.42814141,105695,747,139.8849
Trinidad,0,114,-61.2225,10.6918,1399488,5130,271.9246
Turkmenistan,0,0,59.37099935,39.11554017,6031200,488100,12.1739
Turks and Caicos Islands,0,11,-71.97385725,21.83047424,38717,948,40.2859
Uruguay,0,508,-56.01806795,-32.79951982,3473730,181034,19.122
Uzbekistan,0,1495,63.14001799,41.75554081,33469203,447400,73.7186
Vanuatu,0,0,167.6863674,-16.22630588,307145,12189,24.6027
Vatican,0,8,12.43386255,41.90174097,801,0.44,1815.9091
Venezuela,0,204,-66.18184085,7.12422395,28435940,916445,31.1157
Virgin Islands,0,56,-64.80300497,17.95501398,104425,347,301.3775
Wallis and Futuna,0,0,-177.3481331,-13.88724988,11239,142,80.507
Western Sahara,0,0,-12.2198297,24.22956358,597339,266000,2.1897
Yemen,0,1,47.58676005,15.90927655,29825964,527968,55.2343
Zambia,0,57,27.77475082,-13.45824537,18383955,752612,23.7321
Zimbabwe,0,25,29.85145031,-19.00420587,14862924,390757,37.4797
